"person_id","city","type_of_broadband_connection","name_of_isp","average_download_speed","average_upload_speed","percent"
48060,"Samsville","VDSL","Useus",34.8387832538108,8.89266564075766,36.6402265982243
48582,"Samsville","Fibre","Fibrelicious",233.091440178625,76.2749807534002,239.221311146979
48630,"Databury","VDSL","Useus",16.1657360082483,4.40839631658909,17.3968220191691
49029,"Samsville","VDSL","Useus",33.754030184447,8.7687604167665,35.5413442062997
49842,"Samsville","ADSL","Useus",14.435517022766,0.676881339574191,15.0161765954885
49879,"Databury","Fibre","Useus",182.865083227959,73.4570804132734,190.173744950444
49902,"Databury","Fibre","Useus",182.06571067575,72.7895991867535,185.388948521491
49957,"Databury","Fibre","Useus",182.929711197116,73.5774319987372,188.544523354067
50025,"Databury","ADSL","Useus",14.8903318512374,0.707261533048267,15.4227181165288
50112,"Samsville","VDSL","Fibrelicious",40.0371116232145,10.4434119091186,41.1846984494985
50210,"Databury","VDSL","Fibrelicious",20.8624584833384,5.05415266563,21.2749718169486
50494,"Databury","Fibre","Useus",181.034651266438,73.1372501412922,184.479844309806
50868,"Samsville","ADSL","Fibrelicious",9.51344397890424,0.536889257606875,10.2838871635158
51330,"Databury","Fibre","Useus",181.190319605866,72.2850151108808,183.342876993082
51540,"Samsville","Fibre","Useus",196.303730220552,76.7060347637402,199.076884926334
51575,"Databury","ADSL","Useus",14.0881054410208,0.696375725739617,14.4598815834645
51583,"Databury","ADSL","Fibrelicious",9.42188275711444,0.560602276101636,9.9329057372673
51647,"Databury","VDSL","Useus",16.5255874080023,4.55100127912122,17.5801959239042
52131,"Databury","VDSL","Fibrelicious",19.5585074447639,5.65043296115518,19.4571290601362
52201,"Databury","ADSL","Fibrelicious",9.04279451949294,0.575758852044323,9.73984874565529
52526,"Samsville","Fibre","Useus",194.004937864363,77.1758527609106,196.603290625225
52649,"Databury","VDSL","Useus",16.990573033482,4.47324152489708,17.9234316951328
53451,"Samsville","Fibre","Fibrelicious",14.5226269114112,0.690385271530486,15.0775737678454
53890,"Databury","VDSL","Useus",17.9475707729981,4.89008335885157,18.898803402253
54236,"Samsville","VDSL","Useus",36.1523312735583,8.4676298294613,37.4304742024494
54470,"Samsville","VDSL","Fibrelicious",39.824920028616,10.0092952387612,41.4618964401335
54576,"Databury","VDSL","Fibrelicious",21.0137105171965,5.28246467952589,21.5914030095548
54648,"Samsville","VDSL","Fibrelicious",39.7670054605486,10.268851133929,41.9946632704293
55055,"Databury","ADSL","Useus",14.7968949438727,0.72365017637308,14.8535572265337
56003,"Samsville","Fibre","Useus",196.77547424839,75.9851071361066,204.11401601253
56262,"Databury","ADSL","Fibrelicious",9.12765786288009,0.568920323658842,9.80717692209622
56269,"Samsville","ADSL","Fibrelicious",9.10922933562039,0.524961821781673,9.99985228031329
56866,"Databury","Fibre","Fibrelicious",217.994566741858,71.2600993684633,224.024211354831
57069,"Samsville","ADSL","Useus",231.572486669263,79.4514026323713,236.39783840754
57128,"Samsville","VDSL","Fibrelicious",36.8745369891348,10.0369715833628,39.3907168460985
57584,"Databury","Fibre","Useus",182.521080031151,74.3187039807876,188.312408915543
58001,"Samsville","ADSL","Useus",14.275946718408,0.703877800442456,14.3914972343739
58283,"Samsville","Fibre","Useus",183.651424647613,75.7515081097371,187.516071934865
58667,"Samsville","ADSL","Useus",14.0814255911876,0.688530752477717,14.7075349251121
59062,"Databury","Fibre","Fibrelicious",215.125147531164,70.2036264294863,218.709663602971
59705,"Samsville","VDSL","Useus",35.1196962217086,8.64822673563138,36.6609279716414
59978,"Samsville","VDSL","Fibrelicious",38.7092510491016,10.3333421815069,39.0551823327473
60002,"Databury","VDSL","Useus",18.0228604262331,4.66781997752806,18.6845801108163
60581,"Samsville","ADSL","Fibrelicious",9.22592724747807,0.541603607991226,9.86077936364477
61336,"Samsville","VDSL","Fibrelicious",38.3276459742436,10.7614409735115,39.5329090063882
61821,"Databury","ADSL","Useus",14.610159891239,0.690145928492542,14.9481884709665
62084,"Databury","ADSL","Fibrelicious",9.38213482343201,0.556750271978474,10.1026253076393
62573,"Samsville","VDSL","Useus",32.4775324243529,8.84348755813116,33.8265891372588
62899,"Databury","ADSL","Useus",14.3669044450945,0.706803934958202,15.0002497516919
64200,"Databury","VDSL","Useus",16.9386806677879,4.3726660487849,18.1408993257033
64398,"Databury","VDSL","Fibrelicious",19.7405568561428,5.14096664014366,21.0010949617915
64409,"Databury","ADSL","Fibrelicious",8.72577688122485,0.550146283588779,9.19743488821186
65131,"Databury","VDSL","Fibrelicious",19.8662470833361,5.60112120348625,21.9038756125964
65289,"Samsville","Fibre","Fibrelicious",228.975953329675,77.7129544997765,234.696602741498
65415,"Samsville","VDSL","Fibrelicious",40.4725268702813,10.2352336616508,43.7059200096982
66063,"Databury","Fibre","Useus",183.422645966838,73.8260338477376,187.140732732933
66680,"Databury","ADSL","Useus",14.4776723528024,0.691114052661065,14.7579511903401
66908,"Samsville","Fibre","Useus",194.138713735307,78.1549650493385,198.336824512989
67158,"Samsville","Fibre","Useus",190.402880240793,79.4943046776445,195.624612080983
67170,"Databury","ADSL","Useus",14.658551775723,0.689172265745343,14.8448847277755
67390,"Databury","Fibre","Useus",181.132901407456,72.1541107191707,185.716761636749
67543,"Samsville","Fibre","Fibrelicious",230.514331674571,78.0719753484668,234.458508458687
67575,"Databury","Fibre","Useus",182.945789628441,71.9315114523476,185.664881449398
67753,"Databury","ADSL","Fibrelicious",9.22461925502985,0.578587876976604,9.43507748786712
67933,"Databury","ADSL","Useus",14.8001596595026,0.711934102986686,14.7798525207076
68098,"Samsville","Fibre","Fibrelicious",9.18773346583223,0.56126494286961,9.48901126937751
68614,"Samsville","VDSL","Useus",34.3215207564872,8.90512616697213,36.4707798620642
68618,"Databury","Fibre","Fibrelicious",213.47396931066,72.7704348717399,213.954032461907
68953,"Samsville","ADSL","Useus",14.0534283882102,0.679174253010943,14.3150431828336
69352,"Databury","Fibre","Useus",181.16718129644,74.0883029309166,182.761364188137
69732,"Samsville","Fibre","Useus",194.245615145553,76.3920476927594,196.369846950826
69960,"Samsville","ADSL","Fibrelicious",9.45273253653814,0.504644392068578,9.9159368150408
70376,"Databury","VDSL","Useus",17.2984503549898,4.64257814097882,17.798431251378
70533,"Samsville","Fibre","Useus",191.6405318162,75.1862887084521,196.242262836082
70549,"Databury","VDSL","Useus",17.7271280800584,4.43154046313296,18.9482055864436
70942,"Samsville","VDSL","Useus",35.5477760376173,8.70326108870835,36.3703805417608
71782,"Samsville","Fibre","Useus",195.236154986416,77.9673693993771,196.916268390853
71969,"Databury","VDSL","Fibrelicious",19.4282680651045,5.12515226111383,20.4149968003739
72385,"Databury","ADSL","Fibrelicious",9.18146640133461,0.578584437364619,9.6885384124679
72429,"Samsville","VDSL","Fibrelicious",39.3448818857436,9.98585333525657,42.8477832572246
72646,"Databury","VDSL","Fibrelicious",20.2412369369477,5.32794971408081,21.6322382044967
72698,"Samsville","ADSL","Useus",14.375694543807,0.682710862263819,14.9343059994694
72862,"Databury","VDSL","Useus",18.4719651317448,3.93151824823085,19.5229229790149
73942,"Databury","ADSL","Useus",14.7013659946667,0.699748636811765,15.1258199864448
74343,"Samsville","Fibre","Fibrelicious",229.873182637659,76.8976594450409,232.111786161267
75327,"Samsville","Fibre","Useus",191.366257411235,76.9026611099227,196.802659611899
75386,"Samsville","VDSL","Useus",36.9100614302738,9.14808416596986,38.075599977919
75496,"Databury","Fibre","Fibrelicious",213.347882881441,71.8077325008429,215.715411956527
75984,"Databury","ADSL","Useus",14.4369421240293,0.701475466959282,14.8189020403139
76165,"Samsville","VDSL","Fibrelicious",41.2337774791137,10.814168740743,43.0929167350959
76372,"Samsville","Fibre","Useus",189.802047664878,79.2032551335761,195.567353511096
77222,"Databury","VDSL","Fibrelicious",20.7598377553352,5.2707539662098,21.3805855146545
77563,"Samsville","Fibre","Fibrelicious",229.835931019246,77.8817535976179,239.908915515664
77756,"Samsville","VDSL","Useus",35.5076329300842,8.84681725805184,36.7661724443654
77938,"Samsville","VDSL","Useus",34.6459892157301,9.33281022885679,35.5193159712835
77990,"Databury","Fibre","Useus",183.659607079128,73.7696371490276,187.961075348918
78173,"Databury","Fibre","Useus",179.558919333599,72.8825188713889,182.867936082618
78867,"Databury","VDSL","Fibrelicious",19.3817487270989,5.19687320369121,19.6873959957352
79026,"Samsville","ADSL","Useus",14.4255100384631,0.657124157916487,14.8757197390643
79392,"Databury","ADSL","Useus",14.7205197495935,0.681585470308941,14.8323376321765
80205,"Samsville","VDSL","Fibrelicious",38.8819994957408,10.4294190809455,40.7422923076347
81042,"Samsville","Fibre","Useus",192.328041036003,76.7364367023884,198.58865301725
81445,"Databury","Fibre","Useus",180.688840990865,72.8031578424067,184.469550660424
82145,"Samsville","ADSL","Useus",14.4565660669441,0.677019300888183,14.5413100903339
82937,"Samsville","VDSL","Fibrelicious",37.7676684085023,10.5070902544884,41.2193853822932
83389,"Databury","Fibre","Useus",180.491637689024,71.9747185793425,187.98116562135
83938,"Samsville","ADSL","Useus",14.3470513199341,0.71223251278713,14.7874819668595
84036,"Databury","Fibre","Fibrelicious",214.705227707052,70.4784180716698,216.398432015716
84695,"Samsville","VDSL","Useus",34.8383033274097,9.12695795191041,35.0692084860363
84757,"Databury","VDSL","Fibrelicious",19.9272127335688,5.37626645383539,20.8152928053083
84893,"Samsville","Fibre","Fibrelicious",229.214213993892,75.5549342452462,233.090775702909
86513,"Databury","Fibre","Fibrelicious",217.322569007552,69.9595828901849,215.716829360367
86767,"Samsville","Fibre","Useus",193.175309740868,78.7641797128263,196.781496752691
86944,"Databury","Fibre","Useus",179.123372411312,72.630043541426,182.459395381171
87197,"Databury","ADSL","Fibrelicious",9.22823260892868,0.558621225826841,9.81499530548316
87335,"Samsville","VDSL","Fibrelicious",38.7872805740108,9.47194830833257,40.6892578141748
87540,"Samsville","Fibre","Useus",192.463814773007,78.0102651924431,195.603486964123
87675,"Samsville","Fibre","Fibrelicious",228.966119006716,75.4598676123838,235.038380762144
87759,"Samsville","Fibre","Useus",191.482284089572,78.3356494370098,194.436641525681
88096,"Databury","ADSL","Fibrelicious",9.42459336580256,0.553239385351397,10.5557721928245
88291,"Samsville","VDSL","Fibrelicious",37.8290544904627,10.6108585202011,39.0884383566229
88659,"Samsville","Fibre","Useus",186.716185528807,75.9310627901784,191.99563377307
88695,"Samsville","Fibre","Fibrelicious",234.275750031164,76.9784855563786,237.529850229173
89231,"Databury","Fibre","Useus",188.949506565209,73.7846320780834,190.090579920854
89731,"Databury","Fibre","Useus",186.143492248325,70.7998213420066,186.130185941394
90300,"Databury","VDSL","Useus",17.422583634836,4.53555715828586,18.4849708438093
90464,"Samsville","Fibre","Useus",189.464703828559,77.3472992131154,195.856598481055
90673,"Databury","Fibre","Fibrelicious",210.177477554111,71.9989443191717,214.327732388992
91164,"Samsville","VDSL","Fibrelicious",42.0354914156078,9.84973351092144,44.100813648214
91194,"Databury","Fibre","Useus",184.408719271523,72.4651687086422,187.472135664518
91399,"Samsville","VDSL","Fibrelicious",40.9455744056313,10.2760979022099,42.1179222418884
91551,"Databury","Fibre","Useus",180.37065909692,72.3199786225321,184.124824969264
92943,"Samsville","VDSL","Useus",34.4467862326408,9.0095145655947,36.1481919062907
93680,"Databury","Fibre","Useus",184.507145978002,71.6023893842777,189.763470136733
94496,"Databury","Fibre","Fibrelicious",213.836937253414,73.1318249672258,219.126205875787
94682,"Databury","Fibre","Fibrelicious",214.711640641111,72.3875534674387,223.840515095063
94765,"Samsville","VDSL","Fibrelicious",39.678730761434,10.8033769529709,42.31398479995
95213,"Databury","VDSL","Fibrelicious",20.2337916308183,5.74435884220708,20.4090966590446
96416,"Samsville","VDSL","Useus",34.0024684081619,8.68078663368103,36.2778281158243
96519,"Samsville","ADSL","Useus",13.9421076746796,0.695585622356373,14.3763090497239
96610,"Samsville","VDSL","Useus",34.0102472092016,8.86254354032203,36.6894239845195
96840,"Databury","Fibre","Fibrelicious",213.661895155785,71.9716690226189,216.4999858151
97251,"Databury","VDSL","Useus",17.9480962098193,4.54191682918476,18.6446518990486
97297,"Databury","VDSL","Fibrelicious",20.6046848304546,5.38602730172548,22.4835478094458
97694,"Databury","VDSL","Fibrelicious",21.1268595017392,5.30219083080317,22.3127451430131
97782,"Samsville","ADSL","Useus",14.2437235465967,0.687616400969316,14.5025723176113
97916,"Databury","Fibre","Useus",185.934758875806,72.5629055654798,189.553820985951
98649,"Databury","VDSL","Fibrelicious",18.1418667167242,5.71311072342025,18.937563175232
98709,"Databury","VDSL","Useus",16.9408906450717,4.46298417614796,17.8888575042315
98892,"Samsville","VDSL","Fibrelicious",39.7493360086798,10.1265591970549,39.8480574306175
99197,"Databury","ADSL","Fibrelicious",9.36490831603163,0.537832875794114,9.93015514634693
